28-Jul-14,35.40,35.61,35.25,35.60,6787462
25-Jul-14,34.76,35.57,34.67,35.43,8216433
24-Jul-14,35.13,35.18,34.87,35.04,7584758
23-Jul-14,35.17,35.35,34.98,34.98,6426358
22-Jul-14,34.55,35.29,34.52,35.15,8167802
21-Jul-14,34.78,34.84,34.39,34.52,7301198
18-Jul-14,34.52,34.84,34.44,34.81,10380457
17-Jul-14,34.69,34.69,34.33,34.43,13630322
16-Jul-14,34.42,35.12,34.42,34.82,19258778
15-Jul-14,34.35,34.47,34.00,34.15,7718260
14-Jul-14,34.20,34.34,34.01,34.15,10877661
11-Jul-14,33.93,34.18,33.89,33.97,6458882
10-Jul-14,33.44,34.01,33.24,33.85,8630421
9-Jul-14,33.55,33.79,33.51,33.65,5683483
8-Jul-14,33.88,33.93,33.43,33.50,7179756
7-Jul-14,33.91,34.00,33.67,33.87,6907080
3-Jul-14,34.04,34.12,33.92,34.00,4860521
2-Jul-14,34.21,34.24,33.86,33.88,8961237
1-Jul-14,33.93,34.42,33.68,34.18,8634953
30-Jun-14,33.89,34.02,33.64,33.68,7091598
27-Jun-14,33.87,34.02,33.67,33.91,9116156
26-Jun-14,33.76,33.95,33.58,33.91,6577992
25-Jun-14,33.85,33.85,33.45,33.59,10122297
24-Jun-14,34.54,34.57,33.93,33.95,9885657
23-Jun-14,34.38,34.54,34.01,34.52,8209509
20-Jun-14,34.53,34.55,34.21,34.22,10980587
19-Jun-14,34.69,34.80,34.34,34.48,5966241
18-Jun-14,34.94,34.98,34.41,34.71,6353240
17-Jun-14,34.90,35.07,34.72,34.91,6945103
16-Jun-14,35.06,35.06,34.63,34.90,10025273
13-Jun-14,34.00,35.20,33.81,35.16,22186459
12-Jun-14,33.74,34.30,33.29,33.39,12563230
11-Jun-14,33.46,33.63,33.14,33.25,5715004
10-Jun-14,33.63,33.84,33.48,33.61,4696672
9-Jun-14,33.69,33.92,33.45,33.74,6783083
6-Jun-14,33.84,33.99,33.77,33.84,5985234
5-Jun-14,33.71,33.90,33.56,33.87,6225154
4-Jun-14,33.55,33.87,33.46,33.76,5664466
3-Jun-14,33.42,33.81,33.23,33.69,8078188
2-Jun-14,33.37,33.64,33.05,33.43,10206288
30-May-14,33.56,33.80,33.36,33.50,12427173
29-May-14,33.42,33.83,33.33,33.64,9858337
28-May-14,33.05,33.58,33.00,33.35,9502650
27-May-14,33.50,33.65,32.80,33.10,20948648
23-May-14,32.31,34.09,32.24,33.72,40760041
22-May-14,32.45,33.36,31.21,31.78,32458843
21-May-14,32.98,33.09,32.38,32.52,10263659
20-May-14,33.14,33.24,32.69,32.80,8766152
19-May-14,32.55,33.17,32.48,33.11,10141252
16-May-14,32.37,32.52,32.18,32.52,8031490
15-May-14,32.97,33.09,32.35,32.41,7216401
14-May-14,33.13,33.34,32.90,32.97,6792045
13-May-14,32.92,33.34,32.81,33.28,7346205
12-May-14,32.40,32.89,32.38,32.82,5983413
9-May-14,32.23,32.40,32.00,32.36,5602952
8-May-14,32.29,32.81,32.09,32.23,6690153
7-May-14,32.34,32.46,31.84,32.32,8460687
6-May-14,32.48,32.60,32.10,32.13,7052382
5-May-14,32.29,32.58,32.03,32.50,7027030
2-May-14,32.74,32.79,32.39,32.49,6418536
1-May-14,33.12,33.28,32.52,32.64,8956940
30-Apr-14,32.78,33.27,32.64,33.06,11338500
29-Apr-14,32.72,33.09,32.62,32.96,12261612
28-Apr-14,31.65,32.33,31.50,32.19,10631632
25-Apr-14,31.83,31.93,31.43,31.58,9104916
24-Apr-14,31.94,32.08,31.75,32.00,11635868
23-Apr-14,31.84,31.96,31.59,31.74,8790504
22-Apr-14,31.89,32.07,31.63,31.77,13541170
21-Apr-14,32.04,32.44,31.88,31.94,15289781
17-Apr-14,32.29,32.49,31.45,31.93,21235041
16-Apr-14,32.60,33.10,32.29,32.49,11552134
15-Apr-14,32.99,33.00,31.88,32.39,13160434
14-Apr-14,32.60,33.29,32.56,32.90,13850784
11-Apr-14,32.57,32.94,32.29,32.45,18736067
10-Apr-14,33.30,33.90,32.79,32.80,25619687
9-Apr-14,32.64,32.88,32.28,32.72,12588223
8-Apr-14,32.69,32.78,31.94,32.45,13600194
7-Apr-14,32.90,33.10,32.51,32.70,12200977
4-Apr-14,33.23,33.48,32.41,32.64,13666254
3-Apr-14,33.62,33.64,32.84,33.00,15483304
2-Apr-14,33.34,33.66,33.01,33.61,14189468
1-Apr-14,32.30,33.45,32.29,33.23,16461616
31-Mar-14,32.29,32.59,32.25,32.36,8803521
28-Mar-14,32.19,32.55,31.94,32.04,11122689
27-Mar-14,32.16,32.29,31.65,31.93,12374397
26-Mar-14,32.77,33.12,32.33,32.35,17238643
25-Mar-14,31.82,32.56,31.75,32.56,17229999
24-Mar-14,32.02,32.21,31.60,31.63,13332513
21-Mar-14,31.83,32.21,31.65,31.95,23673773
20-Mar-14,31.50,32.41,31.46,31.48,23917888
19-Mar-14,30.60,31.74,30.57,31.62,23166759
18-Mar-14,30.03,30.63,29.90,30.56,19156454
17-Mar-14,29.25,29.69,29.23,29.48,7074125
14-Mar-14,28.87,29.38,28.83,29.07,8116991
13-Mar-14,29.64,29.85,28.75,28.91,13214103
12-Mar-14,29.81,29.84,29.41,29.59,7431605
11-Mar-14,30.00,30.26,29.78,29.91,7073205
10-Mar-14,30.05,30.26,29.85,29.90,7430563
7-Mar-14,30.25,30.48,30.04,30.34,9294251
6-Mar-14,29.99,30.20,29.85,30.09,7135374
5-Mar-14,30.12,30.15,29.85,29.94,6509614
4-Mar-14,29.93,30.24,29.86,30.12,13337736
3-Mar-14,29.26,29.85,28.82,29.73,12456524
28-Feb-14,29.84,30.36,29.65,29.88,13152710
27-Feb-14,29.72,29.89,29.63,29.75,11153506
26-Feb-14,29.91,30.20,29.81,29.90,9015885
25-Feb-14,29.82,30.00,29.56,29.88,9216602
24-Feb-14,29.66,30.17,29.45,29.92,14418954
21-Feb-14,30.62,30.71,29.50,29.79,29819742
20-Feb-14,29.32,30.28,29.10,30.19,27031110
19-Feb-14,29.43,29.77,29.26,29.45,14889403
18-Feb-14,30.00,30.05,29.57,29.58,11262816
14-Feb-14,29.86,30.12,29.72,30.02,9526809
13-Feb-14,29.31,29.92,29.18,29.83,10028853
12-Feb-14,29.36,29.79,29.36,29.42,9726145
11-Feb-14,28.88,29.49,28.80,29.36,8616723
10-Feb-14,29.01,29.22,28.64,28.81,7816986
7-Feb-14,28.70,29.16,28.69,29.07,7577524
6-Feb-14,28.23,28.66,28.20,28.49,6697008
5-Feb-14,28.17,28.44,27.90,28.01,10278326
4-Feb-14,28.14,28.41,27.89,28.33,9581273
3-Feb-14,29.06,29.29,27.96,28.04,14657598
31-Jan-14,28.94,29.19,28.74,29.00,12944020
30-Jan-14,29.15,29.42,29.08,29.25,9109429
29-Jan-14,28.92,29.15,28.75,29.02,13923261
28-Jan-14,28.57,29.08,28.49,29.00,12407502
27-Jan-14,28.53,29.09,28.38,28.60,15926841
24-Jan-14,29.04,29.20,28.39,28.49,17063179
23-Jan-14,29.42,29.73,29.06,29.37,9909639
22-Jan-14,29.63,30.13,29.46,29.84,10237862
21-Jan-14,29.80,29.96,29.45,29.90,12086674
17-Jan-14,29.75,30.05,29.67,29.80,16065885
16-Jan-14,29.50,29.82,29.12,29.56,22069514
15-Jan-14,28.90,29.07,28.54,28.84,16380568
14-Jan-14,28.12,28.85,28.09,28.85,14855582
13-Jan-14,27.71,28.79,27.70,28.12,19732137
10-Jan-14,27.73,27.77,27.27,27.70,14336684
9-Jan-14,27.57,27.88,27.35,27.61,18030965
8-Jan-14,28.18,28.20,27.36,27.45,15216951
7-Jan-14,28.43,28.55,27.87,28.18,14323685
6-Jan-14,28.30,28.50,27.90,28.29,10245934
3-Jan-14,27.71,28.50,27.70,28.34,12677233
2-Jan-14,27.88,28.22,27.44,27.66,13128453
31-Dec-13,27.92,28.30,27.83,27.98,9962492
30-Dec-13,28.24,28.26,27.95,28.07,7304772
27-Dec-13,28.43,28.44,28.16,28.19,6851233
26-Dec-13,28.20,28.70,28.19,28.31,7793707
24-Dec-13,28.00,28.20,27.87,28.16,4983429
23-Dec-13,27.99,28.10,27.75,28.05,9427879
20-Dec-13,28.01,28.19,27.79,27.79,20481528
19-Dec-13,27.55,28.23,27.51,28.04,15903894
18-Dec-13,27.37,27.52,26.65,27.51,15155417
17-Dec-13,27.52,27.86,27.33,27.45,19131275
16-Dec-13,26.75,27.04,26.68,26.90,12428474
13-Dec-13,26.67,26.88,26.29,26.77,11758356
12-Dec-13,27.05,27.11,26.42,26.60,13422416
11-Dec-13,26.85,27.18,26.85,26.99,15751287
10-Dec-13,27.00,27.26,26.80,27.04,14763125
9-Dec-13,27.61,27.68,27.20,27.25,15484509
6-Dec-13,27.61,28.11,27.59,27.70,17176766
5-Dec-13,28.15,28.18,27.03,27.25,22046937
4-Dec-13,28.05,28.70,27.99,28.13,34071049
3-Dec-13,27.23,27.77,27.18,27.50,17916333
2-Dec-13,27.24,27.50,27.15,27.32,14409524
